"codigo":"SAN VALERO"-n-"codigo":"MEDIO"-n-"codigo":"FME203","denominacion":"SOLDADURA Y CALDERERÍA""Diurno""1""1"
"codigo":"SAN VALERO"-n-"codigo":"MEDIO"-n-"codigo":"FME203","denominacion":"SOLDADURA Y CALDERERÍA""Diurno""2""1"
"codigo":"SAN VALERO"-n-"codigo":"MEDIO"-n-"codigo":"TMV202","denominacion":"ELECTROMECÁNICA DE VEHÍCULOS AUTOMÓVILES""Diurno""1""1"
"codigo":"SAN VALERO"-n-"codigo":"MEDIO"-n-"codigo":"TMV202","denominacion":"ELECTROMECÁNICA DE VEHÍCULOS AUTOMÓVILES""Diurno""2""1"
"codigo":"SAN VALERO"-n-"codigo":"SUPERIOR"-n-"codigo":"ADG301","denominacion":"ADMINISTRACIÓN Y FINANZAS""Diurno""1""1"
"codigo":"SAN VALERO"-n-"codigo":"SUPERIOR"-n-"codigo":"ADG301","denominacion":"ADMINISTRACIÓN Y FINANZAS""Diurno""2""1"
"codigo":"SAN VALERO"-n-"codigo":"SUPERIOR"-n-"codigo":"ELE301","denominacion":"MANTENIMIENTO ELECTRÓNICO""Diurno""1""1"
"codigo":"SAN VALERO"-n-"codigo":"SUPERIOR"-n-"codigo":"ELE301","denominacion":"MANTENIMIENTO ELECTRÓNICO""Diurno""2""1"
"codigo":"SAN VALERO"-n-"codigo":"SUPERIOR"-n-"codigo":"FME301","denominacion":"CONSTRUCCIONES METÁLICAS""Diurno""1""1"
"codigo":"SAN VALERO"-n-"codigo":"SUPERIOR"-n-"codigo":"FME301","denominacion":"CONSTRUCCIONES METÁLICAS""Diurno""2""1"
"codigo":"SAN VALERO"-n-"codigo":"SUPERIOR"-n-"codigo":"FME304","denominacion":"PROGRAMACIÓN DE LA PRODUCCIÓN EN FABRICACIÓN MECÁNICA""Diurno""1""1"
"codigo":"SAN VALERO"-n-"codigo":"SUPERIOR"-n-"codigo":"FME304","denominacion":"PROGRAMACIÓN DE LA PRODUCCIÓN EN FABRICACIÓN MECÁNICA""Diurno""2""1"
"codigo":"SAN VALERO"-n-"codigo":"SUPERIOR"-n-"codigo":"IFC302","denominacion":"DESARROLLO DE APLICACIONES MULTIPLATAFORMA""Diurno""1""1"
"codigo":"SAN VALERO"-n-"codigo":"SUPERIOR"-n-"codigo":"IFC302","denominacion":"DESARROLLO DE APLICACIONES MULTIPLATAFORMA""Diurno""2""1"
"codigo":"SAN VALERO"-n-"codigo":"SUPERIOR"-n-"codigo":"TMV301","denominacion":"AUTOMOCIÓN""Diurno""1""1"
"codigo":"SAN VALERO"-n-"codigo":"SUPERIOR"-n-"codigo":"TMV301","denominacion":"AUTOMOCIÓN""Diurno""2""1"
"codigo":"SAN VICENTE DE PAÚL"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB101","denominacion":"SERVICIOS ADMINISTRATIVOS""Diurno""1""1"
"codigo":"SAN VICENTE DE PAÚL"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB101","denominacion":"SERVICIOS ADMINISTRATIVOS""Diurno""2""1"
"codigo":"SAN VICENTE DE PAÚL"-n-"codigo":"MEDIO"-n-"codigo":"ADG201","denominacion":"GESTIÓN ADMINISTRATIVA""Diurno""1""1"
"codigo":"SAN VICENTE DE PAÚL"-n-"codigo":"MEDIO"-n-"codigo":"ADG201","denominacion":"GESTIÓN ADMINISTRATIVA""Diurno""2""1"
"codigo":"SANTA AGATOCLIA"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB102","denominacion":"ELECTRICIDAD Y ELECTRÓNICA""Diurno""1""1"
"codigo":"SANTA AGATOCLIA"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB102","denominacion":"ELECTRICIDAD Y ELECTRÓNICA""Diurno""2""1"
"codigo":"SANTA AGATOCLIA"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB109","denominacion":"SERVICIOS COMERCIALES""Diurno""1""1"
"codigo":"SANTA AGATOCLIA"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB109","denominacion":"SERVICIOS COMERCIALES""Diurno""2""1"
"codigo":"SANTA EMERENCIANA"-n-"codigo":""-n-"codigo":"SSC302","denominacion":"EDUCACIÓN INFANTIL (FORMACIÓN PROFESIONAL)""Diurno""1""1"
"codigo":"SANTA EMERENCIANA"-n-"codigo":""-n-"codigo":"SSC302","denominacion":"EDUCACIÓN INFANTIL (FORMACIÓN PROFESIONAL)""Diurno""2""1"
"codigo":"SANTA EMERENCIANA"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB101","denominacion":"SERVICIOS ADMINISTRATIVOS""Diurno""1""1"
"codigo":"SANTA EMERENCIANA"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB101","denominacion":"SERVICIOS ADMINISTRATIVOS""Diurno""2""1"
"codigo":"SANTA EMERENCIANA"-n-"codigo":"MEDIO"-n-"codigo":"ADG201","denominacion":"GESTIÓN ADMINISTRATIVA""Diurno""1""1"
"codigo":"SANTA EMERENCIANA"-n-"codigo":"MEDIO"-n-"codigo":"ADG201","denominacion":"GESTIÓN ADMINISTRATIVA""A distancia""1""1"
"codigo":"SANTA EMERENCIANA"-n-"codigo":"MEDIO"-n-"codigo":"ADG201","denominacion":"GESTIÓN ADMINISTRATIVA""Diurno""2""1"
"codigo":"SANTA EMERENCIANA"-n-"codigo":"MEDIO"-n-"codigo":"ADG201","denominacion":"GESTIÓN ADMINISTRATIVA""A distancia""2""1"
"codigo":"SANTA EMERENCIANA"-n-"codigo":"MEDIO"-n-"codigo":"SSC201","denominacion":"ATENCIÓN A PERSONAS EN SITUACIÓN DE DEPENDENCIA""Diurno""1""1"
"codigo":"SANTA EMERENCIANA"-n-"codigo":"MEDIO"-n-"codigo":"SSC201","denominacion":"ATENCIÓN A PERSONAS EN SITUACIÓN DE DEPENDENCIA""Diurno""2""1"
"codigo":"SANTA EMERENCIANA"-n-"codigo":"SUPERIOR"-n-"codigo":"ADG301","denominacion":"ADMINISTRACIÓN Y FINANZAS""Diurno""1""1"
"codigo":"SANTA EMERENCIANA"-n-"codigo":"SUPERIOR"-n-"codigo":"ADG301","denominacion":"ADMINISTRACIÓN Y FINANZAS""Diurno""2""1"
"codigo":"SANTA EMERENCIANA"-n-"codigo":"SUPERIOR"-n-"codigo":"COM303","denominacion":"TRANSPORTE Y LOGÍSTICA""Diurno""1""1"
"codigo":"SANTA EMERENCIANA"-n-"codigo":"SUPERIOR"-n-"codigo":"COM303","denominacion":"TRANSPORTE Y LOGÍSTICA""Diurno""2""1"
"codigo":"SANTA EMERENCIANA"-n-"codigo":"SUPERIOR"-n-"codigo":"SSC303","denominacion":"INTEGRACIÓN SOCIAL""Diurno""1""1"
"codigo":"SANTA EMERENCIANA"-n-"codigo":"SUPERIOR"-n-"codigo":"SSC303","denominacion":"INTEGRACIÓN SOCIAL""Diurno""2""1"
"codigo":"SANTA EMERENCIANA"-n-"codigo":"SUPERIOR"-n-"codigo":"SSC304","denominacion":"TÉCNICO SUPERIOR EN MEDIACIÓN COMUNICATIVA""Diurno""1""1"
"codigo":"SANTA EMERENCIANA"-n-"codigo":"SUPERIOR"-n-"codigo":"SSC304","denominacion":"TÉCNICO SUPERIOR EN MEDIACIÓN COMUNICATIVA""Diurno""2""1"
"codigo":"SANTIAGO HERNÁNDEZ"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB108","denominacion":"PELUQUERÍA Y ESTÉTICA""Diurno""1""1"
"codigo":"SANTIAGO HERNÁNDEZ"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB108","denominacion":"PELUQUERÍA Y ESTÉTICA""Diurno""2""1"
"codigo":"SANTIAGO HERNÁNDEZ"-n-"codigo":"MEDIO"-n-"codigo":"ADG201","denominacion":"GESTIÓN ADMINISTRATIVA""Diurno""1""1"
"codigo":"SANTIAGO HERNÁNDEZ"-n-"codigo":"MEDIO"-n-"codigo":"ADG201","denominacion":"GESTIÓN ADMINISTRATIVA""Diurno""2""1"
"codigo":"SANTIAGO HERNÁNDEZ"-n-"codigo":"MEDIO"-n-"codigo":"IFC201","denominacion":"SISTEMAS MICROINFORMÁTICOS Y REDES""Diurno""1""1"
"codigo":"SANTIAGO HERNÁNDEZ"-n-"codigo":"MEDIO"-n-"codigo":"IFC201","denominacion":"SISTEMAS MICROINFORMÁTICOS Y REDES""Diurno""2""1"
"codigo":"SANTIAGO HERNÁNDEZ"-n-"codigo":"MEDIO"-n-"codigo":"IMP202","denominacion":"ESTÉTICA Y BELLEZA""Diurno""1""1"
"codigo":"SANTIAGO HERNÁNDEZ"-n-"codigo":"MEDIO"-n-"codigo":"IMP202","denominacion":"ESTÉTICA Y BELLEZA""Diurno""1""1"
"codigo":"SANTIAGO HERNÁNDEZ"-n-"codigo":"MEDIO"-n-"codigo":"IMP202","denominacion":"ESTÉTICA Y BELLEZA""Diurno""2""1"
"codigo":"SANTIAGO HERNÁNDEZ"-n-"codigo":"MEDIO"-n-"codigo":"IMP202","denominacion":"ESTÉTICA Y BELLEZA""Diurno""2""1"
"codigo":"SANTIAGO HERNÁNDEZ"-n-"codigo":"MEDIO"-n-"codigo":"IMP203","denominacion":"PELUQUERÍA Y COSMÉTICA CAPILAR""Diurno""1""2"
"codigo":"SANTIAGO HERNÁNDEZ"-n-"codigo":"MEDIO"-n-"codigo":"IMP203","denominacion":"PELUQUERÍA Y COSMÉTICA CAPILAR""Diurno""1""1"
"codigo":"SANTIAGO HERNÁNDEZ"-n-"codigo":"MEDIO"-n-"codigo":"IMP203","denominacion":"PELUQUERÍA Y COSMÉTICA CAPILAR""Diurno""2""2"
"codigo":"SANTIAGO HERNÁNDEZ"-n-"codigo":"MEDIO"-n-"codigo":"IMP203","denominacion":"PELUQUERÍA Y COSMÉTICA CAPILAR""Diurno""2""1"
"codigo":"SANTIAGO HERNÁNDEZ"-n-"codigo":"SUPERIOR"-n-"codigo":"ADG301","denominacion":"ADMINISTRACIÓN Y FINANZAS""Diurno""1""1"
"codigo":"SANTIAGO HERNÁNDEZ"-n-"codigo":"SUPERIOR"-n-"codigo":"ADG301","denominacion":"ADMINISTRACIÓN Y FINANZAS""Diurno""2""1"
"codigo":"SANTIAGO HERNÁNDEZ"-n-"codigo":"SUPERIOR"-n-"codigo":"IFC302","denominacion":"DESARROLLO DE APLICACIONES MULTIPLATAFORMA""Diurno""1""1"
"codigo":"SANTIAGO HERNÁNDEZ"-n-"codigo":"SUPERIOR"-n-"codigo":"IFC302","denominacion":"DESARROLLO DE APLICACIONES MULTIPLATAFORMA""Diurno""2""1"
"codigo":"SANTIAGO HERNÁNDEZ"-n-"codigo":"SUPERIOR"-n-"codigo":"IFC303","denominacion":"DESARROLLO DE APLICACIONES WEB""Diurno""1""1"
"codigo":"SANTIAGO HERNÁNDEZ"-n-"codigo":"SUPERIOR"-n-"codigo":"IFC303","denominacion":"DESARROLLO DE APLICACIONES WEB""Diurno""2""1"
"codigo":"SANTIAGO HERNÁNDEZ"-n-"codigo":"SUPERIOR"-n-"codigo":"IMP301","denominacion":"ASESORÍA DE IMAGEN PERSONAL Y CORPORATIVA""Diurno""1""1"
"codigo":"SANTIAGO HERNÁNDEZ"-n-"codigo":"SUPERIOR"-n-"codigo":"IMP301","denominacion":"ASESORÍA DE IMAGEN PERSONAL Y CORPORATIVA""Diurno""2""1"
"codigo":"SANTIAGO HERNÁNDEZ"-n-"codigo":"SUPERIOR"-n-"codigo":"IMP302","denominacion":"ESTÉTICA INTEGRAL Y BIENESTAR""Diurno""1""1"
"codigo":"SANTIAGO HERNÁNDEZ"-n-"codigo":"SUPERIOR"-n-"codigo":"IMP302","denominacion":"ESTÉTICA INTEGRAL Y BIENESTAR""Diurno""2""1"
"codigo":"SANTIAGO HERNÁNDEZ"-n-"codigo":"SUPERIOR"-n-"codigo":"IMP303","denominacion":"ESTILISMO Y DIRECCIÓN DE PELUQUERÍA""Diurno""1""1"
"codigo":"SANTIAGO HERNÁNDEZ"-n-"codigo":"SUPERIOR"-n-"codigo":"IMP303","denominacion":"ESTILISMO Y DIRECCIÓN DE PELUQUERÍA""Diurno""2""1"
"codigo":"SANTO DOMINGO SAVIO"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB103","denominacion":"FABRICACIÓN Y MONTAJE""Diurno""1""1"
"codigo":"SANTO DOMINGO SAVIO"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB103","denominacion":"FABRICACIÓN Y MONTAJE""Diurno""2""1"
"codigo":"SANTO DOMINGO SAVIO"-n-"codigo":"MEDIO"-n-"codigo":"ADG201","denominacion":"GESTIÓN ADMINISTRATIVA""Diurno""1""1"
"codigo":"SANTO DOMINGO SAVIO"-n-"codigo":"MEDIO"-n-"codigo":"ADG201","denominacion":"GESTIÓN ADMINISTRATIVA""Diurno""2""1"
"codigo":"SANTO DOMINGO SAVIO"-n-"codigo":"MEDIO"-n-"codigo":"ELE202","denominacion":"INSTALACIONES ELÉCTRICAS Y AUTOMÁTICAS""Diurno""1""1"
"codigo":"SANTO DOMINGO SAVIO"-n-"codigo":"MEDIO"-n-"codigo":"ELE202","denominacion":"INSTALACIONES ELÉCTRICAS Y AUTOMÁTICAS""Diurno""2""1"
"codigo":"SANTO DOMINGO SAVIO"-n-"codigo":"Medio"-n-"codigo":"FME202","denominacion":"MECANIZADO""Diurno""1""1"
"codigo":"SANTO DOMINGO SAVIO"-n-"codigo":"Medio"-n-"codigo":"FME202","denominacion":"MECANIZADO""Diurno""2""1"
"codigo":"SANTO DOMINGO SAVIO"-n-"codigo":"SUPERIOR"-n-"codigo":"ADG301","denominacion":"ADMINISTRACIÓN Y FINANZAS""Diurno""1""1"
"codigo":"SANTO DOMINGO SAVIO"-n-"codigo":"SUPERIOR"-n-"codigo":"ADG301","denominacion":"ADMINISTRACIÓN Y FINANZAS""Diurno""2""1"
"codigo":"SANTO DOMINGO SAVIO"-n-"codigo":"SUPERIOR"-n-"codigo":"ELE303","denominacion":"AUTOMATIZACIÓN Y ROBÓTICA INDUSTRIAL""Diurno""1""1"
"codigo":"SANTO DOMINGO SAVIO"-n-"codigo":"SUPERIOR"-n-"codigo":"ELE303","denominacion":"AUTOMATIZACIÓN Y ROBÓTICA INDUSTRIAL""Diurno""2""1"
"codigo":"SEGUNDO DE CHOMÓN"-n-"codigo":""-n-"codigo":"TMV204","denominacion":"TÉCNICO DE ELECTRÓMECANICA DE MAQUINARIA""Diurno""1""1"
"codigo":"SEGUNDO DE CHOMÓN"-n-"codigo":""-n-"codigo":"TMV204","denominacion":"TÉCNICO DE ELECTRÓMECANICA DE MAQUINARIA""Diurno""2""1"
"codigo":"SEGUNDO DE CHOMÓN"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB102","denominacion":"ELECTRICIDAD Y ELECTRÓNICA""Diurno""1""1"
"codigo":"SEGUNDO DE CHOMÓN"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB102","denominacion":"ELECTRICIDAD Y ELECTRÓNICA""Diurno""2""1"
"codigo":"SEGUNDO DE CHOMÓN"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB106","denominacion":"MANTENIMIENTO DE VEHÍCULOS""Diurno""1""1"
"codigo":"SEGUNDO DE CHOMÓN"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB106","denominacion":"MANTENIMIENTO DE VEHÍCULOS""Diurno""2""1"
"codigo":"SEGUNDO DE CHOMÓN"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB108","denominacion":"PELUQUERÍA Y ESTÉTICA""Diurno""1""1"
"codigo":"SEGUNDO DE CHOMÓN"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB108","denominacion":"PELUQUERÍA Y ESTÉTICA""Diurno""2""1"
"codigo":"SEGUNDO DE CHOMÓN"-n-"codigo":"MEDIO"-n-"codigo":"ELE202","denominacion":"INSTALACIONES ELÉCTRICAS Y AUTOMÁTICAS""Diurno""1""1"
"codigo":"SEGUNDO DE CHOMÓN"-n-"codigo":"MEDIO"-n-"codigo":"ELE202","denominacion":"INSTALACIONES ELÉCTRICAS Y AUTOMÁTICAS""Diurno""1""0"
"codigo":"SEGUNDO DE CHOMÓN"-n-"codigo":"MEDIO"-n-"codigo":"ELE202","denominacion":"INSTALACIONES ELÉCTRICAS Y AUTOMÁTICAS""Diurno""2""1"
"codigo":"SEGUNDO DE CHOMÓN"-n-"codigo":"MEDIO"-n-"codigo":"ELE202","denominacion":"INSTALACIONES ELÉCTRICAS Y AUTOMÁTICAS""Diurno""2""0"
"codigo":"SEGUNDO DE CHOMÓN"-n-"codigo":"MEDIO"-n-"codigo":"ELE203","denominacion":"INSTALACIONES DE TELECOMUNICACIONES""Diurno""1""0"
"codigo":"SEGUNDO DE CHOMÓN"-n-"codigo":"MEDIO"-n-"codigo":"ELE203","denominacion":"INSTALACIONES DE TELECOMUNICACIONES""Diurno""2""0"
"codigo":"SEGUNDO DE CHOMÓN"-n-"codigo":"MEDIO"-n-"codigo":"IFC201","denominacion":"SISTEMAS MICROINFORMÁTICOS Y REDES""Diurno""1""1"
"codigo":"SEGUNDO DE CHOMÓN"-n-"codigo":"MEDIO"-n-"codigo":"IFC201","denominacion":"SISTEMAS MICROINFORMÁTICOS Y REDES""Diurno""2""1"
"codigo":"SEGUNDO DE CHOMÓN"-n-"codigo":"MEDIO"-n-"codigo":"IMP203","denominacion":"PELUQUERÍA Y COSMÉTICA CAPILAR""Diurno""1""1"
"codigo":"SEGUNDO DE CHOMÓN"-n-"codigo":"MEDIO"-n-"codigo":"IMP203","denominacion":"PELUQUERÍA Y COSMÉTICA CAPILAR""Diurno""2""1"
"codigo":"SEGUNDO DE CHOMÓN"-n-"codigo":"MEDIO"-n-"codigo":"TMV202","denominacion":"ELECTROMECÁNICA DE VEHÍCULOS AUTOMÓVILES""Diurno""1""1"
"codigo":"SEGUNDO DE CHOMÓN"-n-"codigo":"MEDIO"-n-"codigo":"TMV202","denominacion":"ELECTROMECÁNICA DE VEHÍCULOS AUTOMÓVILES""Diurno""2""1"
"codigo":"SEGUNDO DE CHOMÓN"-n-"codigo":"SUPERIOR"-n-"codigo":"ELE303","denominacion":"AUTOMATIZACIÓN Y ROBÓTICA INDUSTRIAL""Diurno""1""1"
"codigo":"SEGUNDO DE CHOMÓN"-n-"codigo":"SUPERIOR"-n-"codigo":"ELE303","denominacion":"AUTOMATIZACIÓN Y ROBÓTICA INDUSTRIAL""Diurno""2""1"
"codigo":"SEGUNDO DE CHOMÓN"-n-"codigo":"SUPERIOR"-n-"codigo":"IFC301","denominacion":"ADMINISTRACIÓN DE SISTEMAS INFORMÁTICOS EN RED""Diurno""1""1"
"codigo":"SEGUNDO DE CHOMÓN"-n-"codigo":"SUPERIOR"-n-"codigo":"IFC301","denominacion":"ADMINISTRACIÓN DE SISTEMAS INFORMÁTICOS EN RED""Diurno""2""1"
"codigo":"SEGUNDO DE CHOMÓN"-n-"codigo":"SUPERIOR"-n-"codigo":"TMV301","denominacion":"AUTOMOCIÓN""Diurno""1""1"
"codigo":"SEGUNDO DE CHOMÓN"-n-"codigo":"SUPERIOR"-n-"codigo":"TMV301","denominacion":"AUTOMOCIÓN""Diurno""2""1"
"codigo":"SIERRA DE GUARA"-n-"codigo":""-n-"codigo":"SAN201","denominacion":"CUIDADOS AUXILIARES DE ENFERMERÍA""Diurno""1""1"
"codigo":"SIERRA DE GUARA"-n-"codigo":""-n-"codigo":"SAN201","denominacion":"CUIDADOS AUXILIARES DE ENFERMERÍA""Nocturno""1""1"
"codigo":"SIERRA DE GUARA"-n-"codigo":""-n-"codigo":"SAN201","denominacion":"CUIDADOS AUXILIARES DE ENFERMERÍA""Diurno""2""1"
"codigo":"SIERRA DE GUARA"-n-"codigo":""-n-"codigo":"SAN201","denominacion":"CUIDADOS AUXILIARES DE ENFERMERÍA""Nocturno""2""1"
"codigo":"SIERRA DE GUARA"-n-"codigo":""-n-"codigo":"SAN201","denominacion":"CUIDADOS AUXILIARES DE ENFERMERÍA""Nocturno""3""0"
"codigo":"SIERRA DE GUARA"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB106","denominacion":"MANTENIMIENTO DE VEHÍCULOS""Diurno""1""1"
"codigo":"SIERRA DE GUARA"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB106","denominacion":"MANTENIMIENTO DE VEHÍCULOS""Diurno""2""1"
"codigo":"SIERRA DE GUARA"-n-"codigo":"MEDIO"-n-"codigo":"ADG201","denominacion":"GESTIÓN ADMINISTRATIVA""Diurno""1""1"
"codigo":"SIERRA DE GUARA"-n-"codigo":"MEDIO"-n-"codigo":"ADG201","denominacion":"GESTIÓN ADMINISTRATIVA""A distancia""1""1"
"codigo":"SIERRA DE GUARA"-n-"codigo":"MEDIO"-n-"codigo":"ADG201","denominacion":"GESTIÓN ADMINISTRATIVA""Diurno""2""1"
"codigo":"SIERRA DE GUARA"-n-"codigo":"MEDIO"-n-"codigo":"ADG201","denominacion":"GESTIÓN ADMINISTRATIVA""A distancia""2""1"
"codigo":"SIERRA DE GUARA"-n-"codigo":"MEDIO"-n-"codigo":"IFC201","denominacion":"SISTEMAS MICROINFORMÁTICOS Y REDES""Diurno""1""1"
"codigo":"SIERRA DE GUARA"-n-"codigo":"MEDIO"-n-"codigo":"IFC201","denominacion":"SISTEMAS MICROINFORMÁTICOS Y REDES""Diurno""2""1"
"codigo":"SIERRA DE GUARA"-n-"codigo":"MEDIO"-n-"codigo":"TMV202","denominacion":"ELECTROMECÁNICA DE VEHÍCULOS AUTOMÓVILES""Diurno""1""1"
"codigo":"SIERRA DE GUARA"-n-"codigo":"MEDIO"-n-"codigo":"TMV202","denominacion":"ELECTROMECÁNICA DE VEHÍCULOS AUTOMÓVILES""Diurno""2""1"
"codigo":"SIERRA DE GUARA"-n-"codigo":"SUPERIOR"-n-"codigo":"ADG301","denominacion":"ADMINISTRACIÓN Y FINANZAS""Diurno""1""1"
"codigo":"SIERRA DE GUARA"-n-"codigo":"SUPERIOR"-n-"codigo":"ADG301","denominacion":"ADMINISTRACIÓN Y FINANZAS""Diurno""2""1"
"codigo":"SIERRA DE GUARA"-n-"codigo":"SUPERIOR"-n-"codigo":"IFC301","denominacion":"ADMINISTRACIÓN DE SISTEMAS INFORMÁTICOS EN RED""Diurno""1""1"
"codigo":"SIERRA DE GUARA"-n-"codigo":"SUPERIOR"-n-"codigo":"IFC301","denominacion":"ADMINISTRACIÓN DE SISTEMAS INFORMÁTICOS EN RED""Diurno""2""1"
"codigo":"SIERRA DE GUARA"-n-"codigo":"SUPERIOR"-n-"codigo":"IFC302","denominacion":"DESARROLLO DE APLICACIONES MULTIPLATAFORMA""Diurno""1""1"
"codigo":"SIERRA DE GUARA"-n-"codigo":"SUPERIOR"-n-"codigo":"IFC302","denominacion":"DESARROLLO DE APLICACIONES MULTIPLATAFORMA""Diurno""2""1"
"codigo":"SIERRA DE GUARA"-n-"codigo":"SUPERIOR"-n-"codigo":"SAN303","denominacion":"TÉCNICO SUPERIOR EN DOCUMENTACIÓN Y ADMINISTRACIÓN SANITARIAS""Diurno""1""1"
"codigo":"SIERRA DE GUARA"-n-"codigo":"SUPERIOR"-n-"codigo":"SAN303","denominacion":"TÉCNICO SUPERIOR EN DOCUMENTACIÓN Y ADMINISTRACIÓN SANITARIAS""Diurno""2""1"
"codigo":"SIERRA DE GUARA"-n-"codigo":"SUPERIOR"-n-"codigo":"SAN304","denominacion":"TÉCNICO SUPERIOR EN HIGIENE BUCODENTAL""Diurno""1""1"
"codigo":"SIERRA DE GUARA"-n-"codigo":"SUPERIOR"-n-"codigo":"SAN304","denominacion":"TÉCNICO SUPERIOR EN HIGIENE BUCODENTAL""Diurno""2""1"
"codigo":"SIERRA DE LA VIRGEN"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB116","denominacion":"APROVECHAMIENTOS FORESTALES""Diurno""1""1"
"codigo":"SIERRA DE LA VIRGEN"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB116","denominacion":"APROVECHAMIENTOS FORESTALES""Diurno""2""1"
"codigo":"SIERRA DE LA VIRGEN"-n-"codigo":"GRADO MEDIO"-n-"codigo":"AGA205","denominacion":"APROVECHAMIENTO Y CONSERVACIÓN DEL MEDIO NATURAL""Diurno""1""1"
"codigo":"SIERRA DE LA VIRGEN"-n-"codigo":"GRADO MEDIO"-n-"codigo":"AGA205","denominacion":"APROVECHAMIENTO Y CONSERVACIÓN DEL MEDIO NATURAL""Diurno""2""1"
"codigo":"SIERRA DE SAN QUÍLEZ"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB103","denominacion":"FABRICACIÓN Y MONTAJE""Diurno""1""1"
"codigo":"SIERRA DE SAN QUÍLEZ"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB103","denominacion":"FABRICACIÓN Y MONTAJE""Diurno""2""1"
"codigo":"SIERRA DE SAN QUÍLEZ"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB108","denominacion":"PELUQUERÍA Y ESTÉTICA""Diurno""1""1"
"codigo":"SIERRA DE SAN QUÍLEZ"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB108","denominacion":"PELUQUERÍA Y ESTÉTICA""Diurno""2""1"
"codigo":"SIERRA DE SAN QUÍLEZ"-n-"codigo":"MEDIO"-n-"codigo":"IMA202","denominacion":"INSTALACIONES FRIGORÍFICAS Y DE CLIMATIZACIÓN""Diurno""1""0"
"codigo":"SIERRA DE SAN QUÍLEZ"-n-"codigo":"MEDIO"-n-"codigo":"IMA202","denominacion":"INSTALACIONES FRIGORÍFICAS Y DE CLIMATIZACIÓN""Diurno""2""1"
"codigo":"SIERRA DE SAN QUÍLEZ"-n-"codigo":"MEDIO"-n-"codigo":"IMA203","denominacion":"INSTALACIONES DE PRODUCCIÓN DE CALOR""Diurno""1""1"
"codigo":"SIERRA DE SAN QUÍLEZ"-n-"codigo":"MEDIO"-n-"codigo":"IMA203","denominacion":"INSTALACIONES DE PRODUCCIÓN DE CALOR""Diurno""2""0"
"codigo":"SIERRA DE SAN QUÍLEZ"-n-"codigo":"MEDIO"-n-"codigo":"IMP203","denominacion":"PELUQUERÍA Y COSMÉTICA CAPILAR""Diurno""1""1"
"codigo":"SIERRA DE SAN QUÍLEZ"-n-"codigo":"MEDIO"-n-"codigo":"IMP203","denominacion":"PELUQUERÍA Y COSMÉTICA CAPILAR""Diurno""2""1"
"codigo":"SIGLO XXI"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB101","denominacion":"SERVICIOS ADMINISTRATIVOS""Diurno""1""1"
"codigo":"SIGLO XXI"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB101","denominacion":"SERVICIOS ADMINISTRATIVOS""Diurno""2""1"
"codigo":"SIGLO XXI"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB102","denominacion":"ELECTRICIDAD Y ELECTRÓNICA""Diurno""1""1"
"codigo":"SIGLO XXI"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB102","denominacion":"ELECTRICIDAD Y ELECTRÓNICA""Diurno""2""0"
"codigo":"SIGLO XXI"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB106","denominacion":"MANTENIMIENTO DE VEHÍCULOS""Diurno""1""1"
"codigo":"SIGLO XXI"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB106","denominacion":"MANTENIMIENTO DE VEHÍCULOS""Diurno""2""1"
"codigo":"SIGLO XXI"-n-"codigo":"MEDIO"-n-"codigo":"ADG201","denominacion":"GESTIÓN ADMINISTRATIVA""Diurno""1""1"
"codigo":"SIGLO XXI"-n-"codigo":"MEDIO"-n-"codigo":"ADG201","denominacion":"GESTIÓN ADMINISTRATIVA""Diurno""2""1"
